Price,Close,High,Low,Open,Volume
Ticker,ASELS.IS,ASELS.IS,ASELS.IS,ASELS.IS,ASELS.IS
Date,,,,,
2023-03-27,28.22536277770996,28.524306716668267,27.65238467729413,28.300097812129934,69735456
2023-03-28,26.531341552734375,28.39974588743398,26.531341552734375,28.250273920785848,60075182
2023-03-29,27.02958106994629,27.02958106994629,26.033098818519697,26.531339944232993,68165344
2023-03-30,26.38187026977539,27.37835260743913,26.35695859146164,27.029583409128975,75131346
2023-03-31,25.883628845214844,26.75555088205608,25.80889191037277,26.531341978169063,76935354
2023-04-03,25.435211181640625,25.759068700273385,24.633042599096683,25.709243443216458,81018788
2023-04-04,26.50642967224121,26.50642967224121,25.33556182440534,25.50994736802642,66286316
2023-04-05,25.9832763671875,26.70572450401179,25.88362775846166,26.556252541242596,54832594
2023-04-06,26.356958389282227,26.381870067404883,25.833803645510407,25.833803645510407,41599006
2023-04-07,25.9832763671875,26.556252541242596,25.958362789526696,26.332043646769243,35896384
2023-04-10,26.929933547973633,27.07940551157255,26.10783679786003,26.10783679786003,49765000
2023-04-11,26.655900955200195,27.15414209454973,26.506428993523155,27.029581809712347,45532638
2023-04-12,27.42817497253418,27.552735260239274,26.63098989147723,26.680813246303607,98529140
2023-04-13,26.880111694335938,27.60256177614315,26.880111694335938,27.47800148275016,57240710
2023-04-14,26.356958389282227,27.30361546241761,26.307133132397706,26.929934588660146,42177496
2023-04-17,25.933452606201172,26.680814363732267,25.858717570831605,26.48151903544085,52505902
2023-04-18,25.80889129638672,27.079405854002363,25.759067941436758,26.381869381507087,55175532
2023-04-19,26.406780242919922,26.85519802616854,25.460121323012434,25.80889049880146,56692662
2023-04-20,25.883628845214844,26.132749427169482,25.759068554237523,25.98327745812454,14089458
2023-04-24,25.609596252441406,26.406781344082567,25.584682674058286,26.008188798261987,40194408
2023-04-25,24.862234115600586,25.883628091754463,24.812408860276527,25.65941919439406,33953932
2023-04-26,24.13479995727539,24.986793744803517,24.11487175630982,24.81240820672132,61892452
2023-04-27,23.59670066833496,24.493534339212605,23.59670066833496,24.114871909513727,61630948
2023-04-28,22.28134536743164,23.756138750439955,21.94254122530281,23.606666782004105,55590330
2023-05-02,21.48415756225586,22.520500052401797,21.44429925913285,22.281344531746377,58279312
2023-05-03,21.115461349487305,21.633630722604146,20.38802779567468,21.48415875150046,71373566
2023-05-04,20.926128387451172,21.72331347052698,20.72683116636264,20.926128387451172,48500006
2023-05-05,20.128942489624023,21.075599499879186,20.009363781683213,20.926127540432486,38148790
2023-05-08,20.74675941467285,20.946056617952223,20.049223004473028,20.3780620594367,44267002
2023-05-09,19.949575424194336,21.085564599384767,19.859891868190978,20.74676047684743,65017160
2023-05-10,19.441370010375977,20.13890648391403,19.32179129742248,19.97946946706881,33066224
2023-05-11,20.90619659423828,21.125423899831524,19.43140335951559,19.441368409827916,111256504
2023-05-12,20.55742835998535,21.175248202649744,20.089082378086232,20.94605773708033,66770276
2023-05-15,20.188732147216797,21.992364624595744,20.059188380514904,20.55742954337621,115817526
2023-05-16,21.304790496826172,21.414404156791303,20.278414955840425,20.31827325905739,93555782
2023-05-17,21.563875198364258,21.982397817770543,21.24500118370024,21.36457988951877,90362982
2023-05-18,21.015811920166016,21.70338524134447,20.686972836235306,21.653559985816088,54758428
2023-05-22,20.726831436157227,21.41440476715951,20.338203940679023,21.12542588352267,66820336
2023-05-23,20.567394256591797,21.005847004880764,20.477710696699983,20.686972969993942,47858222
2023-05-24,20.158836364746094,20.69693771616735,19.979469247605675,20.537500701073455,50114648
2023-05-25,20.049224853515625,20.338203734218943,19.829997529562245,20.218626921734522,46186762
2023-05-26,21.79306983947754,22.052153578018384,20.04922572628168,20.04922572628168,122829696
2023-05-29,23.965396881103516,23.965396881103516,22.530463837773294,22.968914650693574,117416060
2023-05-30,24.413816452026367,25.211001535102174,24.025188961606805,24.463639806978918,171001340
2023-05-31,23.666454315185547,24.603148197102374,23.46715709753886,24.373955826616942,110750694
2023-06-01,23.766103744506836,24.35402846615896,23.696350286114075,23.756138693216556,68833498
2023-06-02,24.44371223449707,24.802444580794415,24.214519854154712,24.324133518638483,134435160
2023-06-05,25.460121154785156,25.634506691846973,24.84230321376828,24.91205666833737,103202290
2023-06-06,25.933452606201172,27.25379247142847,25.933452606201172,26.107838156675303,182043016
2023-06-07,27.054494857788086,27.253792083884772,26.406781723932674,26.581165371287867,161013452
2023-06-08,27.20396614074707,27.328526428755325,26.38186938027609,26.92993388725674,112848506
2023-06-09,27.702205657958984,27.85167951525915,26.855197269999632,27.403261744636747,106546850
2023-06-12,26.979759216308594,28.200448521602056,26.929933960586123,27.901504589823894,90213886
2023-06-13,25.908538818359375,27.07940471624114,25.8338018884354,26.97975801052794,81987718
2023-06-14,26.033100128173828,26.655901566646886,25.41029868970077,25.908539840479218,85248970
2023-06-15,26.356958389282227,26.43169342365019,25.908540580517585,26.058012549892727,55001784
2023-06-16,26.182573318481445,27.10432063093782,26.157661639904624,26.6060794568444,76744852
2023-06-19,24.66293716430664,26.15766062881007,24.56328855321191,26.10783727358229,61362146
2023-06-20,24.15473175048828,24.936970237181924,24.084978290626058,24.56328935880066,79865244
2023-06-21,24.413816452026367,25.03661789212908,24.12483567151191,24.214519230937835,87859892
2023-06-22,25.63450813293457,25.63450813293457,24.07501276564801,24.463640263316925,97847542
2023-06-23,26.356958389282227,26.406781745527535,25.58468306300543,26.207484519267872,71721224
2023-06-26,27.32852554321289,27.40326247385176,26.456603555408517,26.506428809380797,76546926
2023-06-27,27.12923240661621,27.20396744261417,26.905023497343826,27.154144085282198,27652004
2023-07-03,28.52430534362793,28.648865628971283,27.527823060881104,27.85168056302947,123337278
2023-07-04,29.67026138305664,29.819733354380606,28.524307068720603,28.922899625797587,165159914
2023-07-05,29.645347595214844,30.11867705459399,28.49939336241839,29.670259271889726,140414348
2023-07-06,29.196929931640625,30.068851923292815,29.196929931640625,29.76990800069628,100299000
2023-07-07,29.421140670776367,29.94429351848001,28.947811179753366,29.047459793753873,103586036
2023-07-10,30.691654205322266,30.940774781341567,30.293061663819216,30.64183085037407,127667630
2023-07-11,31.588489532470703,32.13655403482446,31.015511452214298,31.83761010638407,152843776
2023-07-12,31.538665771484375,32.01199526447212,30.94077598563876,31.339370443295326,137298190
2023-07-13,33.88039779663086,34.55302258086714,31.3393687221392,31.3393687221392,330152130
2023-07-14,34.62775802612305,35.698977200136426,33.33233186741579,34.25407718411452,216331796
2023-07-17,36.869842529296875,37.61720420218803,34.52811080808248,34.851964491979544,225620128
2023-07-18,34.62775802612305,38.46421315023264,34.62775802612305,37.36808420085221,259386594
2023-07-19,35.67406463623047,35.74880156700947,33.95513423470436,34.6028454318066,174493980
2023-07-20,36.69546127319336,37.168788842801405,35.69897897820523,36.86984491456062,152610080
2023-07-21,35.9730110168457,36.570902702665805,35.27547641863995,36.47125218772322,101943644
2023-07-24,35.02635192871094,36.57089862600041,34.403550534539534,36.072657510663284,118180550
2023-07-25,35.32529830932617,36.471250674015636,34.25407907614383,35.02635437946276,184744208
2023-07-26,37.019317626953125,37.168787685781545,35.001439521904985,35.35020679378281,153631664
2023-07-27,36.49616622924805,37.66703223539143,36.371605934950274,37.34317470996151,127180366
2023-07-28,37.193702697753906,37.667030270887906,36.6207246136118,36.8200218343497,146447036
2023-07-31,37.16878890991211,38.09053427418474,37.04422862281369,37.36808612952523,134665650
2023-08-01,37.14387893676758,38.538951864122915,36.5958106354112,37.11896535896837,177627908
2023-08-02,39.211578369140625,39.211578369140625,37.14388056464806,37.318264213050284,158411726
2023-08-03,38.115447998046875,39.56034809417621,37.81650406812178,39.26140416425111,124222306
2023-08-04,38.21509552001953,38.53895303485598,37.46773377867929,38.16527216418586,103358154
2023-08-07,39.06210708618164,39.635085171371166,38.464215422874965,39.26140430728386,93382256
2023-08-08,37.86632537841797,39.28631181985302,37.691941745483504,39.13684176359981,86349174
2023-08-09,38.613685607910156,38.96245286063171,37.4179061965709,37.542466472725444,97013926
2023-08-10,37.31826400756836,40.133327349230136,36.79510926396382,38.68842721090761,174970668
2023-08-11,39.08701705932617,39.31122785967159,37.21861272950602,37.31826324119677,143994248
2023-08-14,38.81298828125,40.43227209951998,38.51404433659432,39.610173400757986,111411464
2023-08-15,39.36104965209961,39.80946743370828,38.16527016823588,38.912631870490934,99237052
2023-08-16,37.11896514892578,38.414391360310496,37.11896514892578,38.01580072672657,136096148
2023-08-17,36.91967010498047,37.76668237860722,36.91967010498047,37.7168552203574,91263838
2023-08-18,35.20073699951172,37.293348249062376,34.85196592373448,36.994404327880595,94952460
2023-08-21,36.795108795166016,37.1438798868849,34.77723438399725,34.95161802921751,103062902
2023-08-22,36.47125244140625,36.969493615749386,35.94810148911305,36.79510996498499,69584162
2023-08-23,36.24704360961914,37.218612330190396,36.122483322300866,36.521077762230675,104425132
2023-08-24,36.869842529296875,38.538949505164844,36.37160141403611,36.37160141403611,186398638
2023-08-25,37.64710235595703,38.24499405290784,36.570903383491235,36.86984733132737,83352906
2023-08-28,39.22154235839844,39.460695972061906,37.96597258219171,37.96597258219171,114588213
2023-08-29,38.50407409667969,39.659993371586786,38.12540977176652,39.28132904667362,63295810
2023-08-31,38.384498596191406,39.361050792614265,38.26492178472367,38.56386571403216,102372288
2023-09-01,38.58379364013672,39.20161156603483,38.304776027410085,38.58379364013672,70189686
2023-09-04,38.42435836791992,39.16175313182858,38.26492135399819,38.86280920588512,80330654
2023-09-05,38.364566802978516,38.44428720796184,37.70688866697858,38.42435710671601,55299481
2023-09-06,41.03514099121094,41.95190287306021,38.8030189898694,38.862809295707585,262034834
2023-09-07,41.852256774902344,42.80887887459331,40.676407351886155,41.114858197258265,145721826
2023-09-08,43.34697723388672,43.38683743560392,41.53337986981255,41.85225388099407,127507385
2023-09-11,41.37394714355469,43.8053626806161,41.17464991563329,43.506418739373224,80393859
2023-09-12,42.609580993652344,42.90852872129479,40.71626692582697,41.51345199655756,103169982
2023-09-13,41.15471649169922,42.64943987857409,40.756125869299474,42.27077555620791,69785727
2023-09-14,41.553314208984375,41.553314208984375,39.400912513331576,41.09493324631722,68822478
2023-09-15,40.67640686035156,42.230920604523355,40.457179539675494,41.61309884648684,81368095
2023-09-18,38.304779052734375,40.39739420770819,38.304779052734375,40.35753400255934,57030959
2023-09-19,39.460697174072266,39.91908191656669,38.04569414650632,38.30477786941337,84333215
2023-09-20,37.86632537841797,39.83935977092953,37.86632537841797,39.46069545278748,53073789
2023-09-21,39.719783782958984,39.799500387678684,37.30829471941762,37.726819248350125,62283935
2023-09-22,40.377464294433594,41.373946620156204,39.540418988775464,39.7197861115078,75305563
2023-09-25,42.15119934082031,42.25084984877653,40.47710881993773,40.47710881993773,68432473
2023-09-26,40.85577392578125,42.45014407066628,40.656476707351054,42.43021776997371,60832577
2023-09-27,40.45718002319336,41.21450870297364,39.97886897341133,40.85577446531754,44659256
2023-09-28,40.178165435791016,40.915563999412996,40.09844882963846,40.35753255123208,44688324
2023-09-29,40.65647888183594,41.094933546088484,40.13830760671469,40.27781452669378,58901834
2023-10-02,41.39387512207031,41.892116265664,40.6963367607835,40.6963367607835,78343290
2023-10-03,41.15471649169922,42.21098905355093,40.95541927986027,41.39387390616158,60202474
2023-10-04,40.437252044677734,41.314153698926916,40.437252044677734,41.055069983189235,46406796
2023-10-05,41.51345443725586,41.63303125457616,39.79950358345817,40.497041986837125,76083346
2023-10-06,40.77605438232422,41.51345296576485,40.616617364455756,40.87570489429098,39234858
2023-10-09,43.72564697265625,44.18402794544095,41.47359471283831,41.47359471283831,236318919
2023-10-10,42.729164123535156,43.88508349454011,42.41029007644954,42.84874094087264,132732566
2023-10-11,41.83232498168945,43.30711827608413,41.53338106277994,43.048034560036726,74384917
2023-10-12,42.948387145996094,43.92494318005795,41.81239789155984,41.83232799442625,175339595
2023-10-13,42.45014572143555,43.84522250341934,42.45014572143555,42.76901976281268,93499381
2023-10-16,40.3575325012207,42.6693710959538,40.3575325012207,42.470073878902,60473167
2023-10-17,40.77605438232422,40.91556509907768,40.03865960016194,40.357533635898875,45576709
2023-10-18,39.56034851074219,41.69282004828176,39.50055820361626,41.513452928182325,56641759
2023-10-19,40.955421447753906,41.37394599489727,39.56034849359217,39.580278595958845,85686621
2023-10-20,39.9788703918457,42.5697267550188,39.440772817548385,40.97535273123263,102129926
2023-10-23,40.65647888183594,41.25437056910437,39.480629411614345,40.01873078977239,53915395
2023-10-24,41.79246520996094,42.05155272995927,40.596689521987194,40.79598293579735,53687009
2023-10-25,39.50055694580078,42.37042697472819,38.623651475602195,41.71274882239881,83796649
2023-10-26,41.314151763916016,41.951899773964854,39.301257231400626,39.91907894225368,73241388
2023-10-27,41.73268127441406,41.772537678861795,40.07852074956231,41.05507298218289,43546904
2023-10-30,41.73268127441406,42.39035946378215,41.15471969521988,41.61310065723555,50211763
2023-10-31,41.194580078125,42.31063923430895,40.87570603350102,41.79246796147536,50969876
2023-11-01,41.39387512207031,41.81239585807545,39.85929148749498,41.49352183027775,43257321
2023-11-02,43.24733352661133,43.606063963081226,41.29422532123529,41.45366233787024,86190501
2023-11-03,43.26726150512695,43.78543277960062,42.62951341386044,43.04803797455313,62031952
2023-11-06,44.184024810791016,44.861633070868535,43.66585356477419,43.7256438705263,49055482
2023-11-07,43.02810287475586,44.48296601416646,42.72915896685037,44.18402210626097,41836304
2023-11-08,42.74909210205078,43.46655677169689,42.66937169360216,43.147682740459,46174900
2023-11-09,42.52986526489258,42.66937217998961,41.593173262613725,42.41028845213489,37101855
2023-11-10,42.011695861816406,43.048038421524154,41.792468527687866,42.430220426854675,31546183
2023-11-13,40.97534942626953,42.15119879600749,40.85577261954582,42.01169188795013,27916607
2023-11-14,41.17464828491211,41.59317282709924,40.59669052823635,41.035141371275834,36394911
2023-11-15,40.85577392578125,41.5931724935895,40.576760100745936,41.33408496924676,30794034
2023-11-16,41.59317398071289,41.85225771304064,40.855775386539676,40.855775386539676,37283142
2023-11-17,42.07148361206055,42.41028774361243,41.49352205771041,41.6130988684704,33802389
2023-11-20,44.443111419677734,44.94135259613726,42.330569895847354,42.35049999905915,87684062
2023-11-21,46.296566009521484,46.296566009521484,43.92494091015359,44.24381493698084,79281023
2023-11-22,46.124568939208984,47.442413439603335,45.72522050519358,45.98479812984427,84592375
2023-11-23,46.44404602050781,47.761890516858,45.924894581268504,45.944862383754895,69027368
2023-11-24,47.721954345703125,48.24110577878312,45.425710405576545,46.523912870016126,79159062
2023-11-27,49.31934356689453,49.55894957363463,47.92162789652503,47.92162789652503,66608998
2023-11-28,48.46074676513672,49.778591217844,48.041430543746884,49.299375399447605,45802248
2023-11-29,47.921627044677734,49.07973287925203,47.821791845055486,48.520645859348704,44130651
2023-11-30,48.760257720947266,49.479083375558176,47.56221623275205,47.582184035210005,65551625
2023-12-01,48.42081069946289,49.53898093171841,47.90165928236993,49.39921012874507,31513859
2023-12-04,49.01982879638672,49.57891580855711,48.04142938144006,48.540612989584396,59969592
2023-12-05,49.49905014038086,50.317710981651295,48.90002750460595,49.1196695185703,48783953
2023-12-06,47.22277069091797,49.89839525548976,47.22277069091797,49.61885364107651,60273339
2023-12-07,46.743553161621094,47.44241098069222,45.864988937404,47.22276897252077,45758455
2023-12-08,46.10459899902344,47.66205324930951,45.805089591633084,46.843388616688394,43106358
2023-12-11,46.10459899902344,46.82342462353528,45.60541538388327,46.12456680064529,44543430
2023-12-12,45.74518585205078,46.304272867965686,45.106231438701585,46.10459866167688,37644641
2023-12-13,45.28593826293945,46.32424109848271,45.28593826293945,45.705250672407644,39398580
2023-12-14,46.52391052246094,47.24273613329561,45.565478913660485,45.66531791987012,39382612
2023-12-15,49.519012451171875,49.878425258729315,46.563846402206465,46.563846402206465,82705139
2023-12-18,47.442413330078125,50.31771214633196,47.422445527576556,49.51901528014501,48425326
2023-12-19,48.32097625732422,48.979898487720966,46.66368678035853,47.44241201397229,49615614
2023-12-20,45.944862365722656,48.320977542105275,45.944862365722656,48.320977542105275,36916613
2023-12-21,47.5422477722168,47.72195418338204,45.74518746903323,45.94486168238004,45267266
2023-12-22,45.525543212890625,47.70198403346913,45.525543212890625,47.54224543234726,29274980
2023-12-25,44.10786437988281,46.02472762706441,43.78838717201921,45.52554401371894,39458445
2023-12-26,43.448944091796875,44.866623788579886,43.0495956600014,44.5271787640944,47958048
2023-12-27,42.94976043701172,44.12783412096386,42.829957430914405,43.5687470783949,42364922
2023-12-28,44.70688247680664,45.58544668860115,43.089528661830464,43.089528661830464,40091534
2023-12-29,44.906558990478516,45.24600401191794,44.1877333430847,44.88659118822103,36849927
2024-01-02,46.82342529296875,47.04306349701184,45.066296809811234,45.365806221483666,46539543
2024-01-03,46.52391052246094,47.182832729569824,45.84502051411012,46.66368513115442,39344694
2024-01-04,47.38250732421875,47.50231413265819,46.48397911173516,46.583814310299324,43861988
2024-01-05,47.36254119873047,47.841757024039126,46.74355456709873,47.54224760927982,33674790
2024-01-08,47.56221389770508,48.16123651662838,47.302640095433084,47.56221389770508,43664505
2024-01-09,46.86335754394531,48.50068304004657,46.72358673770383,48.121302417056256,52583306
2024-01-10,47.4024772644043,47.821793495924304,46.40410999984194,46.8633580275081,57482399
2024-01-11,46.80345916748047,47.761890842549136,46.56384934447883,47.682019632058946,31073331
2024-01-12,47.462379455566406,48.38087548737121,46.14453500477852,47.063031036583325,76692839
2024-01-15,47.5422477722168,48.34094081713517,47.08299974744733,47.602151178761495,46519666
2024-01-16,48.00149917602539,48.32097639113464,47.12293493024054,47.58218295090148,53819627
2024-01-17,48.22113800048828,48.70035382930737,47.522280155284626,47.781857776188005,54705288
2024-01-18,48.32097625732422,49.35927529931963,48.22113724758604,48.60051786765351,58145208
2024-01-19,47.38250732421875,48.56058094792567,47.02309451583783,48.40084234514178,39019339
2024-01-22,47.04306411743164,47.96156397493855,46.843389904193714,47.42244474173681,38100419
2024-01-23,47.18283462524414,48.700353304382176,47.02309601735955,47.622118653278385,78260713
2024-01-24,48.32097625732422,48.620485669601145,47.36254080618175,47.96156343920439,55825331
2024-01-25,48.40084457397461,49.578918251931185,48.04143174904292,49.41917964179142,55345537
2024-01-26,49.099700927734375,49.31934293817013,48.18120109102293,48.50068211005165,58229593
2024-01-29,51.316078186035156,51.61558759941521,49.55894969285954,49.91836251230314,77168938
2024-01-30,50.766971588134766,51.81526021538364,50.517379783260026,51.415911804196575,53800307
2024-01-31,50.51737976074219,51.01656337026916,49.83848974710801,50.81689297323333,38591732
2024-02-01,51.21623992919922,51.71542356166406,50.46746448050195,50.51738208205466,52346448
2024-02-02,51.06648635864258,51.96501459852178,50.81689454615355,51.41591337273969,42299635
2024-02-05,52.264522552490234,52.564035765889145,51.06648493276944,51.11640253217969,63952284
2024-02-06,52.21460723876953,52.46419905521534,51.31607898464594,52.41428145361995,49009713
2024-02-07,51.16632080078125,52.61395405342394,51.16632080078125,52.41427984470275,46596542
2024-02-08,51.26615524291992,51.76533885310792,50.81689304052569,51.216237643594866,45379738
2024-02-09,52.014930725097656,52.514114335927644,51.1164025106849,51.565668522125634,84705277
2024-02-12,53.36273193359375,53.81199797175816,52.36436465254791,53.2628929204078,76921848
2024-02-13,54.86028289794922,55.50921934605377,52.91346593669768,53.412649577609926,98030608
2024-02-14,54.81036376953125,54.96011657255416,53.16305627699732,54.96011657255416,57461272
2024-02-15,55.75880813598633,56.40774835728954,54.7105233087393,54.8103623165768,50932459
2024-02-16,58.204811096191406,59.85211861555685,55.60905771682594,55.80873193257764,86096310
2024-02-19,58.404483795166016,59.75227805166694,57.95521777350944,58.404483795166016,71032522
2024-02-20,59.4527702331543,59.4527702331543,58.15489354239967,58.554241974232895,44216203
2024-02-21,60.30138397216797,60.55097578693941,58.853750684799834,59.90203554514612,68778436
2024-02-22,62.298118591308594,62.59762800782598,59.70236142839723,60.30138406990086,75583390
2024-02-23,63.19664764404297,64.24493251941118,61.149995495282404,62.29811938307119,60833216
2024-02-26,66.39141845703125,67.14019385316318,63.346399274455116,63.396316872503526,76750918
2024-02-27,63.146728515625,67.19011892189857,63.09681091485582,66.3914220757164,50795224
2024-02-28,60.800567626953125,64.69420146239166,60.800567626953125,63.146729163391186,63130683
2024-02-29,59.902034759521484,61.8488516508997,58.90366751352946,60.90040200551351,71158874
2024-03-01,59.10334014892578,60.800565183563684,58.90366594335626,59.90203316273517,36058195
2024-03-04,58.454402923583984,60.20154564688434,58.10497590231147,59.30301738855407,37331908
2024-03-05,56.50758361816406,59.10334069773354,56.50758361816406,58.454400475723986,46990196
2024-03-06,54.81036376953125,57.30628190460155,54.81036376953125,56.45766745359634,68492897
2024-03-07,57.156524658203125,57.156524658203125,55.05995497142075,55.10987257187389,42697326
